Tool,Taxon,K,Scale,Sketch,RF,nRF,,,
Parabola,Eudicot,23,5000,nan,4,0.3333,,,
Parabola,Eudicot,24,5000,nan,4,0.3333,,,
Parabola,Eudicot,25,5000,nan,4,0.3333,,,
Parabola,Eudicot,26,5000,nan,4,0.3333,,,
Parabola,Eudicot,27,5000,nan,4,0.3333,,,
Parabola,Eudicot,28,5000,nan,4,0.3333,,,
Parabola,Embryophyte,27,1000,nan,8,0.3636,,,
Parabola,Embryophyte,28,100,nan,8,0.3636,,,
Parabola,Embryophyte,29,100,nan,8,0.3636,,,
Parabola,Embryophyte,30,100,nan,8,0.3636,,,
Parabola,Embryophyte,31,30,nan,8,0.3636,,,
Parabola,Embryophyte,27,5000,nan,8,0.3636,,,
Mash,All,24,nan,30000,8,0.3077,,,
Parabola,All,23,1000,nan,10,0.3846,,,
Parabola,All,25,1000,nan,10,0.3846,,,
Parabola,All,30,1000,nan,10,0.3846,,,
Parabola,All,31,1000,nan,10,0.3846,,,
Parabola,All,23,100,nan,10,0.3846,,,
Parabola,All,24,100,nan,10,0.3846,,,
Parabola,All,25,100,nan,10,0.3846,,,
Parabola,All,27,100,nan,10,0.3846,,,
Parabola,All,28,100,nan,10,0.3846,,,
Parabola,All,31,100,nan,10,0.3846,,,
Parabola,All,23,30,nan,10,0.3846,,,
Parabola,All,24,30,nan,10,0.3846,,,
Parabola,All,25,30,nan,10,0.3846,,,
Parabola,All,26,30,nan,10,0.3846,,,
Parabola,All,27,30,nan,10,0.3846,,,
Parabola,All,28,30,nan,10,0.3846,,,
Parabola,All,29,30,nan,10,0.3846,,,
Parabola,Angiosperm,24,1000,nan,8,0.4,,,
Parabola,Angiosperm,25,1000,nan,8,0.4,,,
Parabola,Angiosperm,26,1000,nan,8,0.4,,,
Parabola,Angiosperm,27,1000,nan,8,0.4,,,
Parabola,Angiosperm,31,1000,nan,8,0.4,,,
Parabola,Angiosperm,23,100,nan,8,0.4,,,
Parabola,Angiosperm,24,100,nan,8,0.4,,,
Parabola,Angiosperm,25,100,nan,8,0.4,,,
Parabola,Angiosperm,23,30,nan,8,0.4,,,
Parabola,Angiosperm,24,30,nan,8,0.4,,,
Parabola,Angiosperm,25,30,nan,8,0.4,,,
Parabola,Angiosperm,27,30,nan,8,0.4,,,
Parabola,Angiosperm,28,5000,nan,8,0.4,,,
Parabola,Angiosperm,29,5000,nan,8,0.4,,,
Parabola,Angiosperm,30,5000,nan,8,0.4,,,
Parabola,Viridiplantae,21,1000,nan,10,0.4167,,,
Parabola,Viridiplantae,22,1000,nan,10,0.4167,,,
Parabola,Viridiplantae,23,1000,nan,10,0.4167,,,
Parabola,Viridiplantae,24,1000,nan,10,0.4167,,,
Parabola,Viridiplantae,25,1000,nan,10,0.4167,,,
Parabola,Viridiplantae,26,1000,nan,10,0.4167,,,
Parabola,Viridiplantae,31,1000,nan,10,0.4167,,,
Parabola,Viridiplantae,22,100,nan,10,0.4167,,,
Parabola,Viridiplantae,23,100,nan,10,0.4167,,,
Parabola,Viridiplantae,24,100,nan,10,0.4167,,,
Parabola,Viridiplantae,25,100,nan,10,0.4167,,,
Parabola,Viridiplantae,26,100,nan,10,0.4167,,,
Parabola,Viridiplantae,27,100,nan,10,0.4167,,,
Parabola,Viridiplantae,28,100,nan,10,0.4167,,,
Parabola,Viridiplantae,29,100,nan,10,0.4167,,,
Parabola,Viridiplantae,30,100,nan,10,0.4167,,,
Parabola,Viridiplantae,31,100,nan,10,0.4167,,,
Parabola,Viridiplantae,22,30,nan,10,0.4167,,,
Parabola,Viridiplantae,23,30,nan,10,0.4167,,,
Parabola,Viridiplantae,24,30,nan,10,0.4167,,,
Parabola,Viridiplantae,25,30,nan,10,0.4167,,,
Parabola,Viridiplantae,26,30,nan,10,0.4167,,,
Parabola,Viridiplantae,27,30,nan,10,0.4167,,,
Parabola,Viridiplantae,28,30,nan,10,0.4167,,,
Parabola,Viridiplantae,29,30,nan,10,0.4167,,,
Parabola,Viridiplantae,30,30,nan,10,0.4167,,,
Parabola,Viridiplantae,27,5000,nan,10,0.4167,,,
Parabola,Viridiplantae,31,5000,nan,10,0.4167,,,
Parabola,Embryophyte,22,1000,nan,10,0.4545,,,
Parabola,Embryophyte,23,1000,nan,10,0.4545,,,
Parabola,Embryophyte,24,1000,nan,10,0.4545,,,
Parabola,Embryophyte,25,1000,nan,10,0.4545,,,
Parabola,Embryophyte,26,1000,nan,10,0.4545,,,
Parabola,Embryophyte,29,1000,nan,10,0.4545,,,
Parabola,Embryophyte,31,1000,nan,10,0.4545,,,
Parabola,Embryophyte,22,100,nan,10,0.4545,,,
Parabola,Embryophyte,23,100,nan,10,0.4545,,,
Parabola,Embryophyte,24,100,nan,10,0.4545,,,
Parabola,Embryophyte,25,100,nan,10,0.4545,,,
Parabola,Embryophyte,26,100,nan,10,0.4545,,,
Parabola,Embryophyte,27,100,nan,10,0.4545,,,
Parabola,Embryophyte,31,100,nan,10,0.4545,,,
Parabola,Embryophyte,23,30,nan,10,0.4545,,,
Parabola,Embryophyte,24,30,nan,10,0.4545,,,
Parabola,Embryophyte,25,30,nan,10,0.4545,,,
Parabola,Embryophyte,26,30,nan,10,0.4545,,,
Parabola,Embryophyte,27,30,nan,10,0.4545,,,
Parabola,Embryophyte,28,30,nan,10,0.4545,,,
Parabola,Embryophyte,29,30,nan,10,0.4545,,,
Parabola,Embryophyte,30,30,nan,10,0.4545,,,
Parabola,Embryophyte,23,5000,nan,10,0.4545,,,
Parabola,Embryophyte,30,5000,nan,10,0.4545,,,
Parabola,Embryophyte,31,5000,nan,10,0.4545,,,
Parabola,All,31,5000,nan,10,0.3846,,,
Mash,All,24,nan,10000,10,0.3846,,,
Mash,All,27,nan,100000,10,0.3846,,,
Mash,All,26,nan,1000,10,0.3846,,,
Mash,All,27,nan,1000,10,0.3846,,,
Mash,All,27,nan,500000,10,0.3846,,,
Mash,All,29,nan,500000,10,0.3846,,,
Mash,All,31,nan,500000,10,0.3846,,,
Parabola,Angiosperm,21,1000,nan,10,0.5,,,
Parabola,Angiosperm,22,1000,nan,10,0.5,,,
Parabola,Viridiplantae,29,1000,nan,12,0.5,,,
Parabola,Viridiplantae,21,100,nan,12,0.5,,,
Parabola,Angiosperm,21,100,nan,10,0.5,,,
Parabola,Angiosperm,22,100,nan,10,0.5,,,
Parabola,Viridiplantae,21,30,nan,12,0.5,,,
Parabola,Angiosperm,21,30,nan,10,0.5,,,
Parabola,Angiosperm,22,30,nan,10,0.5,,,
Parabola,Viridiplantae,21,5000,nan,12,0.5,,,
Parabola,Angiosperm,21,5000,nan,10,0.5,,,
Parabola,Angiosperm,22,5000,nan,10,0.5,,,
Parabola,Viridiplantae,23,5000,nan,12,0.5,,,
Parabola,Viridiplantae,24,5000,nan,12,0.5,,,
Parabola,Angiosperm,24,5000,nan,10,0.5,,,
Parabola,Viridiplantae,25,5000,nan,12,0.5,,,
Parabola,Angiosperm,25,5000,nan,10,0.5,,,
Parabola,Viridiplantae,26,5000,nan,12,0.5,,,
Parabola,Viridiplantae,28,5000,nan,12,0.5,,,
Parabola,Viridiplantae,30,5000,nan,12,0.5,,,
Parabola,Angiosperm,31,5000,nan,10,0.5,,,
Mash,All,26,nan,5000000,10,0.3846,,,
Mash,All,27,nan,5000000,10,0.3846,,,
Mash,All,28,nan,5000000,10,0.3846,,,
Parabola,Embryophyte,21,1000,nan,12,0.5455,,,
Parabola,Embryophyte,21,100,nan,12,0.5455,,,
Parabola,Embryophyte,21,30,nan,12,0.5455,,,
Parabola,Embryophyte,22,30,nan,12,0.5455,,,
Parabola,Embryophyte,21,5000,nan,12,0.5455,,,
Parabola,Embryophyte,22,5000,nan,12,0.5455,,,
Parabola,Embryophyte,24,5000,nan,12,0.5455,,,
Parabola,Embryophyte,25,5000,nan,12,0.5455,,,
Parabola,Embryophyte,26,5000,nan,12,0.5455,,,
Parabola,Embryophyte,28,5000,nan,12,0.5455,,,
Parabola,Embryophyte,29,5000,nan,12,0.5455,,,
Parabola,Viridiplantae,22,5000,nan,14,0.5833,,,
Mash,All,30,nan,5000000,10,0.3846,,,
Mash,All,31,nan,5000000,10,0.3846,,,
Mash,All,26,nan,15000000,10,0.3846,,,
Mash,All,27,nan,15000000,10,0.3846,,,
Mash,All,28,nan,15000000,10,0.3846,,,
Mash,All,29,nan,15000000,10,0.3846,,,
Mash,All,30,nan,15000000,10,0.3846,,,
Mash,All,31,nan,15000000,10,0.3846,,,
Parabola,Viridiplantae,29,5000,nan,16,0.6667,,,
Parabola,All,21,1000,nan,12,0.4615,,,
Parabola,All,29,1000,nan,12,0.4615,,,
Mash,Rosid,21,nan,10000,0,0,,,
Mash,Brassicaceae,21,nan,10000,0,0,,,
Mash,Rosid,22,nan,10000,0,0,,,
Mash,Brassicaceae,22,nan,10000,0,0,,,
Mash,Rosid,23,nan,10000,0,0,,,
Mash,Brassicaceae,23,nan,10000,0,0,,,
Mash,Rosid,24,nan,10000,0,0,,,
Mash,Brassicaceae,24,nan,10000,0,0,,,
Mash,Rosid,25,nan,10000,0,0,,,
Mash,Brassicaceae,25,nan,10000,0,0,,,
Mash,Brassicaceae,26,nan,10000,0,0,,,
Mash,Brassicaceae,27,nan,10000,0,0,,,
Mash,Rosid,28,nan,10000,0,0,,,
Mash,Brassicaceae,28,nan,10000,0,0,,,
Mash,Brassicaceae,29,nan,10000,0,0,,,
Mash,Brassicaceae,31,nan,10000,0,0,,,
Mash,Rosid,21,nan,100000,0,0,,,
Mash,Brassicaceae,21,nan,100000,0,0,,,
Mash,Rosid,22,nan,100000,0,0,,,
Mash,Brassicaceae,22,nan,100000,0,0,,,
Mash,Rosid,23,nan,100000,0,0,,,
Mash,Brassicaceae,23,nan,100000,0,0,,,
Mash,Rosid,24,nan,100000,0,0,,,
Mash,Brassicaceae,24,nan,100000,0,0,,,
Mash,Rosid,25,nan,100000,0,0,,,
Mash,Brassicaceae,25,nan,100000,0,0,,,
Mash,Rosid,26,nan,100000,0,0,,,
Mash,Brassicaceae,26,nan,100000,0,0,,,
Mash,Rosid,27,nan,100000,0,0,,,
Mash,Brassicaceae,27,nan,100000,0,0,,,
Mash,Eudicot,28,nan,100000,0,0,,,
Mash,Rosid,28,nan,100000,0,0,,,
Mash,Brassicaceae,28,nan,100000,0,0,,,
Mash,Rosid,29,nan,100000,0,0,,,
Mash,Brassicaceae,29,nan,100000,0,0,,,
Mash,Rosid,30,nan,100000,0,0,,,
Mash,Brassicaceae,30,nan,100000,0,0,,,
Mash,Rosid,31,nan,100000,0,0,,,
Mash,Brassicaceae,31,nan,100000,0,0,,,
Mash,Rosid,21,nan,1000,0,0,,,
Mash,Brassicaceae,21,nan,1000,0,0,,,
Mash,Rosid,22,nan,1000,0,0,,,
Mash,Rosid,23,nan,1000,0,0,,,
Mash,Brassicaceae,23,nan,1000,0,0,,,
Mash,Brassicaceae,24,nan,1000,0,0,,,
Mash,Brassicaceae,25,nan,1000,0,0,,,
Mash,Brassicaceae,26,nan,1000,0,0,,,
Mash,Rosid,27,nan,1000,0,0,,,
Mash,Brassicaceae,27,nan,1000,0,0,,,
Mash,Rosid,28,nan,1000,0,0,,,
Mash,Rosid,31,nan,1000,0,0,,,
Mash,Brassicaceae,31,nan,1000,0,0,,,
Mash,Rosid,21,nan,30000,0,0,,,
Mash,Brassicaceae,21,nan,30000,0,0,,,
Mash,Rosid,22,nan,30000,0,0,,,
Mash,Brassicaceae,22,nan,30000,0,0,,,
Mash,Rosid,23,nan,30000,0,0,,,
Mash,Brassicaceae,23,nan,30000,0,0,,,
Mash,Rosid,24,nan,30000,0,0,,,
Mash,Brassicaceae,24,nan,30000,0,0,,,
Mash,Rosid,25,nan,30000,0,0,,,
Mash,Brassicaceae,25,nan,30000,0,0,,,
Mash,Rosid,26,nan,30000,0,0,,,
Mash,Brassicaceae,26,nan,30000,0,0,,,
Mash,Rosid,27,nan,30000,0,0,,,
Mash,Brassicaceae,27,nan,30000,0,0,,,
Mash,Rosid,28,nan,30000,0,0,,,
Mash,Brassicaceae,28,nan,30000,0,0,,,
Mash,Rosid,29,nan,30000,0,0,,,
Mash,Brassicaceae,29,nan,30000,0,0,,,
Mash,Rosid,30,nan,30000,0,0,,,
Mash,Brassicaceae,30,nan,30000,0,0,,,
Mash,Rosid,31,nan,30000,0,0,,,
Mash,Brassicaceae,31,nan,30000,0,0,,,
Mash,Rosid,21,nan,500000,0,0,,,
Mash,Brassicaceae,21,nan,500000,0,0,,,
Mash,Rosid,22,nan,500000,0,0,,,
Mash,Brassicaceae,22,nan,500000,0,0,,,
Mash,Rosid,23,nan,500000,0,0,,,
Mash,Brassicaceae,23,nan,500000,0,0,,,
Mash,Rosid,24,nan,500000,0,0,,,
Mash,Brassicaceae,24,nan,500000,0,0,,,
Mash,Rosid,25,nan,500000,0,0,,,
Mash,Brassicaceae,25,nan,500000,0,0,,,
Mash,Rosid,26,nan,500000,0,0,,,
Mash,Brassicaceae,26,nan,500000,0,0,,,
Mash,Rosid,27,nan,500000,0,0,,,
Mash,Brassicaceae,27,nan,500000,0,0,,,
Mash,Rosid,28,nan,500000,0,0,,,
Mash,Brassicaceae,28,nan,500000,0,0,,,
Mash,Rosid,29,nan,500000,0,0,,,
Mash,Brassicaceae,29,nan,500000,0,0,,,
Mash,Rosid,30,nan,500000,0,0,,,
Mash,Brassicaceae,30,nan,500000,0,0,,,
Mash,Rosid,31,nan,500000,0,0,,,
Mash,Brassicaceae,31,nan,500000,0,0,,,
Mash,Rosid,21,nan,5000000,0,0,,,
Mash,Brassicaceae,21,nan,5000000,0,0,,,
Mash,Rosid,22,nan,5000000,0,0,,,
Mash,Brassicaceae,22,nan,5000000,0,0,,,
Mash,Rosid,23,nan,5000000,0,0,,,
Mash,Brassicaceae,23,nan,5000000,0,0,,,
Mash,Rosid,24,nan,5000000,0,0,,,
Mash,Brassicaceae,24,nan,5000000,0,0,,,
Mash,Rosid,25,nan,5000000,0,0,,,
Mash,Brassicaceae,25,nan,5000000,0,0,,,
Mash,Rosid,26,nan,5000000,0,0,,,
Mash,Brassicaceae,26,nan,5000000,0,0,,,
Mash,Rosid,27,nan,5000000,0,0,,,
Mash,Brassicaceae,27,nan,5000000,0,0,,,
Mash,Rosid,28,nan,5000000,0,0,,,
Mash,Brassicaceae,28,nan,5000000,0,0,,,
Mash,Rosid,29,nan,5000000,0,0,,,
Mash,Brassicaceae,29,nan,5000000,0,0,,,
Mash,Rosid,30,nan,5000000,0,0,,,
Mash,Brassicaceae,30,nan,5000000,0,0,,,
Mash,Rosid,31,nan,5000000,0,0,,,
Mash,Brassicaceae,31,nan,5000000,0,0,,,
Mash,Rosid,21,nan,15000000,0,0,,,
Mash,Brassicaceae,21,nan,15000000,0,0,,,
Mash,Rosid,22,nan,15000000,0,0,,,
Mash,Brassicaceae,22,nan,15000000,0,0,,,
Mash,Rosid,23,nan,15000000,0,0,,,
Mash,Brassicaceae,23,nan,15000000,0,0,,,
Mash,Rosid,24,nan,15000000,0,0,,,
Mash,Brassicaceae,24,nan,15000000,0,0,,,
Mash,Rosid,25,nan,15000000,0,0,,,
Mash,Brassicaceae,25,nan,15000000,0,0,,,
Mash,Rosid,26,nan,15000000,0,0,,,
Mash,Brassicaceae,26,nan,15000000,0,0,,,
Mash,Rosid,27,nan,15000000,0,0,,,
Mash,Brassicaceae,27,nan,15000000,0,0,,,
Mash,Rosid,28,nan,15000000,0,0,,,
Mash,Brassicaceae,28,nan,15000000,0,0,,,
Mash,Rosid,29,nan,15000000,0,0,,,
Mash,Brassicaceae,29,nan,15000000,0,0,,,
Mash,Rosid,30,nan,15000000,0,0,,,
Mash,Brassicaceae,30,nan,15000000,0,0,,,
Mash,Rosid,31,nan,15000000,0,0,,,
Mash,Brassicaceae,31,nan,15000000,0,0,,,
Mash,Eudicot,21,nan,10000,2,0.1667,,,
Mash,Eudicot,27,nan,100000,2,0.1667,,,
Mash,Eudicot,29,nan,100000,2,0.1667,,,
Mash,Eudicot,31,nan,100000,2,0.1667,,,
Mash,Eudicot,24,nan,1000,2,0.1667,,,
Mash,Eudicot,27,nan,1000,2,0.1667,,,
Mash,Eudicot,28,nan,1000,2,0.1667,,,
Mash,Eudicot,31,nan,30000,2,0.1667,,,
Mash,Rosid,26,nan,10000,2,0.25,,,
Mash,Rosid,31,nan,10000,2,0.25,,,
Mash,Viridiplantae,31,nan,100000,6,0.25,,,
Mash,Rosid,24,nan,1000,2,0.25,,,
Mash,Viridiplantae,27,nan,1000,6,0.25,,,
Mash,Rosid,29,nan,1000,2,0.25,,,
Mash,Rosid,30,nan,1000,2,0.25,,,
Mash,Embryophyte,24,nan,10000,6,0.2727,,,
Mash,Embryophyte,27,nan,1000,6,0.2727,,,
Mash,Angiosperm,28,nan,100000,6,0.3,,,
Mash,Angiosperm,31,nan,100000,6,0.3,,,
Mash,Angiosperm,31,nan,30000,6,0.3,,,
Parabola,All,21,100,nan,12,0.4615,,,
Mash,Eudicot,22,nan,10000,4,0.3333,,,
Mash,Eudicot,23,nan,10000,4,0.3333,,,
Mash,Eudicot,24,nan,10000,4,0.3333,,,
Mash,Eudicot,28,nan,10000,4,0.3333,,,
Mash,Eudicot,21,nan,100000,4,0.3333,,,
Mash,Eudicot,22,nan,100000,4,0.3333,,,
Mash,Eudicot,23,nan,100000,4,0.3333,,,
Mash,Eudicot,24,nan,100000,4,0.3333,,,
Mash,Eudicot,25,nan,100000,4,0.3333,,,
Mash,Eudicot,26,nan,100000,4,0.3333,,,
Mash,Eudicot,30,nan,100000,4,0.3333,,,
Mash,Eudicot,21,nan,1000,4,0.3333,,,
Mash,Eudicot,22,nan,1000,4,0.3333,,,
Mash,Eudicot,31,nan,1000,4,0.3333,,,
Mash,Eudicot,21,nan,30000,4,0.3333,,,
Mash,Eudicot,22,nan,30000,4,0.3333,,,
Mash,Eudicot,23,nan,30000,4,0.3333,,,
Mash,Viridiplantae,24,nan,30000,8,0.3333,,,
Mash,Eudicot,24,nan,30000,4,0.3333,,,
Mash,Eudicot,25,nan,30000,4,0.3333,,,
Mash,Eudicot,26,nan,30000,4,0.3333,,,
Mash,Eudicot,27,nan,30000,4,0.3333,,,
Mash,Eudicot,28,nan,30000,4,0.3333,,,
Mash,Eudicot,29,nan,30000,4,0.3333,,,
Mash,Eudicot,21,nan,500000,4,0.3333,,,
Mash,Eudicot,22,nan,500000,4,0.3333,,,
Mash,Eudicot,23,nan,500000,4,0.3333,,,
Mash,Eudicot,24,nan,500000,4,0.3333,,,
Mash,Eudicot,25,nan,500000,4,0.3333,,,
Mash,Eudicot,26,nan,500000,4,0.3333,,,
Mash,Eudicot,27,nan,500000,4,0.3333,,,
Mash,Eudicot,28,nan,500000,4,0.3333,,,
Mash,Eudicot,29,nan,500000,4,0.3333,,,
Mash,Eudicot,30,nan,500000,4,0.3333,,,
Mash,Viridiplantae,31,nan,500000,8,0.3333,,,
Mash,Eudicot,31,nan,500000,4,0.3333,,,
Mash,Eudicot,21,nan,5000000,4,0.3333,,,
Mash,Eudicot,22,nan,5000000,4,0.3333,,,
Mash,Eudicot,23,nan,5000000,4,0.3333,,,
Mash,Eudicot,24,nan,5000000,4,0.3333,,,
Mash,Eudicot,25,nan,5000000,4,0.3333,,,
Mash,Eudicot,26,nan,5000000,4,0.3333,,,
Mash,Eudicot,27,nan,5000000,4,0.3333,,,
Mash,Eudicot,28,nan,5000000,4,0.3333,,,
